# One mutant per line: file <TAB> sed expression <TAB> suite that must notice <TAB> label.
#
# Run with tools/mutate_check.sh --all. Every expression must match EXACTLY ONE line; a
# pattern that stops matching (a rename, or a long line re-wrapped) is a hard failure, not
# a skip, because a mutant that silently stops applying reports a coverage it is no longer
# providing.
#
# The sed delimiter is | so no pattern may contain one. A literal & in the REPLACEMENT
# means "the whole match" to sed and has to be written \&.
#
# Patterns are EXTENDED regexes, so + is a quantifier: `_index + delta` matches "_index"
# followed by two-or-more spaces and never the code you meant. Escape it as \+. This one
# fails as PATTERN-NOT-FOUND rather than as a wrong match, so it is loud - but it costs a
# round trip, and every other metacharacter in ( ) [ ] . ? * has the same trap.
#
# The rule: every gate ships with a mutant proving it bites. A rule with no mutant is a
# rule nobody has proven is tested.
tests/helpers/battle_driver.gd	s|\tif policy != Policy.DRINKER:|\tif false:|	tests/unit/test_battle_driver.gd	every policy is offered the bag, so no report is about its own verb
tests/helpers/battle_driver.gd	s|\t\tif logic.enemy_hp\(rows\[i\]\) > logic.enemy_hp\(rows\[best\]\):|\t\tif logic.enemy_hp(rows[i]) < logic.enemy_hp(rows[best]):|	tests/unit/test_battle_driver.gd	both aiming policies point the same way, so the aim axis does not exist
tests/helpers/battle_driver.gd	s|\tif _will_drink\(logic, policy\):|\tif false:|	tests/unit/test_battle_content.gd	the drinker never opens the bag, so no item is ever played
data/enemies/keeper.tres	s|boss = true|boss = false|	tests/unit/test_battle_content.gd	the game's one mandatory fight becomes optional, and can be walked away from
data/enemies/slink.tres	s|boss = false|boss = true|	tests/unit/test_battle_content.gd	the tutorial fight becomes inescapable
tests/helpers/battle_driver.gd	s|\t\treturn BattleLogic.Row.FLEE|\t\treturn BattleLogic.Row.ATTACK|	tests/unit/test_battle_content.gd	the runner never presses Run, so no escape is ever attempted
scripts/ui/battle_screen.gd	s|\t_message.autowrap_mode = TextServer.AUTOWRAP_WORD_SMART|\t_message.autowrap_mode = TextServer.AUTOWRAP_OFF|	tests/integration/test_battle_layout.gd	the caption stops wrapping, so a long line is drawn past the window edge
scripts/ui/battle_screen.gd	s|\t_message.size.x = wide - MARGIN \* 2.0|\t_message.size.x = 1.0|	tests/integration/test_battle_layout.gd	the caption wraps against one pixel, which is what a Label falls back to
scripts/ui/battle_logic.gd	s|\tif not _queued.is_empty\(\):|\tif false:|	tests/unit/test_battle_logic.gd	the queue is never drained, so a sweep reports only its first foe
scripts/ui/battle_logic.gd	s|\t_queued = lines.slice\(1\)|\t_queued = []|	tests/unit/test_battle_logic.gd	only the first line of a sequence is queued, and the rest are lost
scripts/ui/battle_logic.gd	s|\t\t_say\(next_line, _after_message\)|\t\t_say(next_line, Phase.PLAYER_ACT)|	tests/unit/test_battle_logic.gd	a sequence forgets where it was going, so a winning sweep hands the turn back
scripts/ui/battle_logic.gd	s|\t\t\t\tlines.append\(_award_victory\(" and ".join\(felled\)\)\)|\t\t\t\tpass|	tests/unit/test_battle_logic.gd	a sweep that wins the fight never says so
scripts/ui/battle_logic.gd	s|\t\treturn " %s is weak to %s\." % \[subject, row.element\]|\t\treturn ""|	tests/unit/test_battle_logic.gd	a weakness lands silently, with nothing to compare the bigger number against
scripts/ui/battle_logic.gd	s|\t\treturn " %s shrugs off most of the %s\." % \[subject, row.element\]|\t\treturn ""|	tests/unit/test_battle_logic.gd	a resistance lands silently, and a small number reads as a weak spell
scripts/ui/battle_logic.gd	s|var frame := "%s casts %s\." % \[caster.name, row.name\]|var frame := ""|	tests/unit/test_battle_logic.gd	the persistent frame is dropped, so a sequence says who is acting nowhere
scripts/util/tiled_map.gd	s|\tif count != tile_ids.size\(\):|\tif false:|	tests/unit/test_tiled_map.gd	a map painted against a different-sized bank is accepted, so every id past the change is wrong
scripts/util/tiled_map.gd	s|\tif named != String\(style\):|\tif false:|	tests/unit/test_tiled_map.gd	a map painted for another style is accepted, and every tile on it becomes a different tile
scripts/util/tiled_map.gd	s|\t\t\tvar at := gid - first_gid|\t\t\tvar at := gid|	tests/unit/test_tiled_map.gd	the tileset's firstgid is ignored, so every tile on an imported map is off by one
scripts/util/tiled_map.gd	s|\t\t\t\tvalue = JSON_PREFIX \+ JSON.stringify\(value\)|\t\t\t\tvalue = str(value)|	tests/unit/test_tiled_map.gd	a patrol path or a formation is written as text and cannot come back as data
scripts/util/tiled_map.gd	s|\tif bool\(raw.get\("infinite", false\)\):|\tif false:|	tests/unit/test_tiled_map.gd	an infinite Tiled map is accepted, and a template map has a fixed size
scripts/util/tiled_map.gd	s|\tif sets.size\(\) != 1:|\tif false:|	tests/unit/test_tiled_map.gd	a map painted from two banks is accepted, and only one of them can be resolved
scripts/data/game_config.gd	s|if not SAVE_POLICIES.has\(save_policy\):|if false:|	tests/unit/test_game_config.gd	a save policy nobody implements loads quietly, so the Save row and the save point disagree
scripts/ui/pause_menu.gd	s|if row == Row.SAVE and not _can_save:|if false:|	tests/unit/test_pause_menu.gd	a save-at-point game still offers the Save row, and the menu writes what the design forbade
scripts/ui/pause_menu.gd	s|\tvar row := top_row\(_index\)|\tvar row := _index|	tests/unit/test_pause_menu.gd	the cursor is read as a Row, so a hidden row makes every press below it answer for its neighbour
scripts/ui/pause_screen.gd	s|\t\t\tvar row := _menu.top_row\(at\)|\t\t\tvar row := at|	tests/integration/test_pause_and_saves.gd	the menu labels by the raw index, drawing Save over the row that answers Load
scripts/ui/save_menu.gd	s|\tif _slots.is_empty\(\):|\tif _slots.is_empty() or summary(_index) == null or not summary(_index).has_save():|	tests/unit/test_save_menu.gd	a save point refuses an empty slot, so a new game can never write its first save
scripts/world/world_scene.gd	s|\treturn _config == null or _config.save_policy != GameConfig.SAVE_AT_POINT|\treturn true|	tests/integration/test_pause_and_saves.gd	the world stops reading the save policy and every game saves from the menu
scripts/world/world_scene.gd	s|\t\t\t\topen_save.call_deferred\(\)|\t\t\t\topen_save()|	tests/integration/test_pause_and_saves.gd	a save point opens inline and the dialog's own close pops it straight back off
scripts/world/world_scene.gd	s|\t_saving.refresh\(_slot_summaries\(\)\)|\tpass|	tests/integration/test_pause_and_saves.gd	a written slot still reads as empty, so the save looks like a press the game swallowed
scripts/world/world_scene.gd	s|\tRouter.open_overlay\(Router.State.SAVING\)|\tRouter.open_overlay(Router.State.PAUSED)|	tests/integration/test_flow_model.gd	a save point announces itself as the pause menu and the flow model stops describing the machine
scripts/ui/save_screen.gd	s|\t\tleft.emit\(\)|\t\tpass|	tests/integration/test_pause_and_saves.gd	a save point cannot be left, so cancel is a dead key over a screen with no other way out
scripts/ui/dialog_runner.gd	s|if bool\(choice.get\("open_save", false\)\):|if false:|	tests/unit/test_dialog_runner.gd	a choice carrying open_save collects nothing and the priest is a conversation that does nothing
scripts/data/game_config.gd	s|const MAX_SAVE_SLOTS := 12|const MAX_SAVE_SLOTS := 16|	tests/integration/test_slot_layout.gd	the declared slot capacity grows past what either screen can draw, and the last rows go off the bottom
scripts/data/game_config.gd	s|if save_slots > MAX_SAVE_SLOTS:|if false:|	tests/integration/test_slot_layout.gd	a game may ship more save slots than a slot list can draw
scripts/ui/save_screen.gd	s|const ROW_PITCH := 10|const ROW_PITCH := 0|	tests/integration/test_slot_layout.gd	every slot row is drawn on the same line, which is inside the window and unreadable
scripts/ui/save_screen.gd	s|\tvar count := maxi\(_menu.slot_count\(\), 1\)|\tvar count := 1|	tests/integration/test_slot_layout.gd	the save point draws one row whatever the game offers, so every slot but the first is unreachable
.github/workflows/ci.yml	s|github.event.pull_request.number|github.ref|	tests/unit/test_ci_paths.gd	the gate's lane goes back to the ref, so the next merge to main cancels this one's sweep and skips its deploy
.github/workflows/ci.yml	s|github.event.pull_request.number|github.sha|	tests/unit/test_ci_paths.gd	two pushes to one branch stop superseding each other and a stale run gates the merge
.github/workflows/ci.yml	s|cancel-in-progress: true|cancel-in-progress: false|	tests/unit/test_ci_paths.gd	nothing supersedes anything, so every fix-up commit leaves a run nobody is waiting for
scripts/ui/dialog_runner.gd	s|if not shop.is_empty\(\):|if false:|	tests/unit/test_dialog_runner.gd	a choice carrying open_shop collects nothing, so the keeper's counter never opens
scripts/ui/dialog_runner.gd	s|"shop": StringName\(shop\)|"shop": StringName("")|	tests/unit/test_dialog_runner.gd	the counter opens with no shop named, which reads as a broken menu rather than a typo
scripts/world/map_data.gd	s|if before.ground_at\(at\) != after.ground_at\(at\):|if false:|	tests/unit/test_map_data.gd	a converted map may come back with different tiles on it and every round-trip gate still passes
scripts/world/map_data.gd	s|if was != now:|if false:|	tests/unit/test_map_data.gd	an npc, a warp or a whole formation is lost in translation and nothing reports it
scripts/world/map_data.gd	s|if before.size\(\) != after.size\(\):|if false:|	tests/unit/test_map_data.gd	a map that came back a different size is compared cell by cell against one that is not there
scripts/world/map_data.gd	s|return int\(value\) if is_equal_approx\(value, roundf\(value\)\) else value|return value|	tests/unit/test_map_data.gd	5.0 and 5 read as different coordinates, so every trip through a file reports every record changed
scripts/util/tiled_map.gd	s|return str\(_read_properties\(raw.get\("properties", \[\]\)\).get\("style", ""\)\)|return "gb16"|	tests/unit/test_tiled_map.gd	a map whose bank is unnamed is guessed at, which is the silent wrong-tiles failure problems() exists to refuse
scripts/util/ldtk_map.gd	s|if across \* down != tile_ids.size\(\):|if false:|	tests/unit/test_ldtk_map.gd	the bank changed under an LDtk map and every tile past the change is silently a different tile
scripts/util/ldtk_map.gd	s|if named != String\(style\):|if false:|	tests/unit/test_ldtk_map.gd	an LDtk map painted for one style is read as another and every cell resolves to the wrong tile
scripts/util/ldtk_map.gd	s|if bool\(raw.get\("externalLevels", false\)\):|if false:|	tests/unit/test_ldtk_map.gd	a project keeping its levels in separate files reads as a map with nothing on it
scripts/util/ldtk_map.gd	s|if levels.size\(\) != 1:|if false:|	tests/unit/test_ldtk_map.gd	a multi-level project is imported as whichever level happened to be first
scripts/util/ldtk_map.gd	s|"src": \[\(at % across\) \* tile_size, \(at / across\) \* tile_size\],|"src": [0, 0],|	tests/unit/test_ldtk_map.gd	every tile points at the atlas origin, so the map round-trips here and draws as one tile in the editor
scripts/util/ldtk_map.gd	s|"px": \[x \* tile_size, y \* tile_size\],|"px": [x, y],|	tests/unit/test_ldtk_map.gd	tile positions are written in cells where LDtk reads pixels, so the whole map draws in one corner
scripts/util/ldtk_map.gd	s|\t\t\t\tout\[name\] = "String"|\t\t\t\tpass|	tests/unit/test_ldtk_map.gd	a field the records disagree about keeps the first type seen, and every other value is rewritten
scripts/util/ldtk_map.gd	s|var digest := label.sha256_text\(\)|var digest := "0".repeat(64)|	tests/unit/test_ldtk_map.gd	every iid in the file is the same one, which LDtk accepts and which silently collapses entity references
scripts/util/ldtk_map.gd	s|"gridTiles": \[\], "entityInstances": \[\],|"gridTiles": [],|	tests/unit/test_ldtk_map.gd	a layer ships without the entityInstances array LDtk reads unguarded, so the file will not open at all
scripts/util/tiled_map.gd	s|\treturn "tiles_%s.png" % style|\treturn "tiles.png"|	tests/unit/test_tiled_map.gd	the atlas loses its style name, so two banks collide on one file and half the maps wear the wrong art
scripts/util/ldtk_map.gd	s|\treturn "tiles_%s.png" % style|\treturn "tiles.png"|	tests/unit/test_ldtk_map.gd	the LDtk atlas name stops matching Tiled's, so one export directory serves neither editor
scripts/util/ldtk_map.gd	s|\tout\["__tilesetRelPath"\] = atlas_name\(style\)|\tout["__tilesetRelPath"] = null|	tests/unit/test_ldtk_map.gd	a tile layer names no sheet, and LDtk draws the map with nothing on it
# M40 - LPC import: the converter, the style axis, and the split between rig gates and import gates.
scripts/spritegen/lpc_import.gd	s|const LPC_ROW_ORDER: Array\[int\] = \[Dir.D.UP, Dir.D.LEFT, Dir.D.DOWN, Dir.D.RIGHT\]|const LPC_ROW_ORDER: Array[int] = [Dir.D.UP, Dir.D.RIGHT, Dir.D.DOWN, Dir.D.LEFT]|	tests/unit/test_lpc_import.gd	LPC's left and right rows are swapped, so an imported character walking west faces east
scripts/spritegen/lpc_import.gd	s|const WALK_CYCLE: Array\[int\] = \[1, 2, 3, 4, 5, 6, 7, 8\]|const WALK_CYCLE: Array[int] = [0, 1, 2, 3, 4, 5, 6, 7]|	tests/unit/test_lpc_import.gd	the standing pose leaks into the walk cycle and the last stride is dropped
scripts/spritegen/lpc_import.gd	s|var lpc_row := WALK_ROW \+ LPC_ROW_ORDER.find\(Dir.ALL\[row\]\)|var lpc_row := WALK_ROW + row|	tests/unit/test_lpc_import.gd	the walk block is copied in LPC's row order rather than re-cut into canonical rows
scripts/spritegen/lpc_import.gd	s|if image.get_height\(\) < needed_tall:|if false:|	tests/unit/test_lpc_import.gd	a sheet too short for the walk rows is accepted and read past its end
scripts/spritegen/lpc_import.gd	s|if not allowed:|if false:|	tests/unit/test_lpc_import.gd	a layer whose artist offered no accepted licence is imported anyway
scripts/spritegen/lpc_import.gd	s|return style.licenses.has\(license_family\(raw\)\)|return style.licenses.any(func(f: String) -> bool: return raw.begins_with(f))|	tests/unit/test_lpc_import.gd	licences are prefix-matched, so a credit-only style waves share-alike through
scripts/spritegen/lpc_import.gd	s|ground = maxi\(ground, SpriteCompositor.ground_row\(src.get_region\(from\)\)\)|ground = FRAME - 1|	tests/unit/test_lpc_import.gd	the anchor is declared at the frame's bottom instead of measured from the feet
scripts/spritegen/lpc_import.gd	s|files.sort\(\)|pass|	tests/unit/test_lpc_import.gd	a character's credits come out in whatever order the browser walked the selection
scripts/spritegen/lpc_import.gd	s|names.sort\(\)|pass|	tests/unit/test_lpc_import.gd	the cast's credits come out in whatever order the characters were imported
scripts/data/sprite_style.gd	s|if not SHEET_SOURCES.has\(sheets_from\):|if false:|	tests/unit/test_rig_and_style.gd	a typo'd sheets_from reads as the rig arm rather than failing the build
scripts/data/sprite_style.gd	s|if not String\(rig_id\).is_empty\(\):|if false:|	tests/unit/test_rig_and_style.gd	an imported style may name a rig, so two arms answer for one style
scripts/data/sprite_style.gd	s|if licenses.is_empty\(\):|if false:|	tests/unit/test_rig_and_style.gd	an imported style with no licence list is accepted, and the gate has nothing to check against
tests/helpers/art_fixtures.gd	s|if not style\(style_id\).imports\(\):|if true:|	tests/unit/test_gates_consistency.gd	an imported style is handed to the rig gates, which have no rig to draw it with
scripts/ui/sprite_lab.gd	s|_refresh_imported\(\)$|pass|	tests/integration/test_sprite_lab_scene.gd	an imported style shows nothing in the lab, so the first hand-drawn character is judged blind
# M40 A.2 - LpcCompose: a recipe against the catalogue, the way the browser composes.
scripts/spritegen/lpc_compose.gd	s|const TOLERANCE := 1|const TOLERANCE := 2|	tests/unit/test_lpc_compose.gd	the recolour matches two units off, painting colours the artist never keyed
scripts/spritegen/lpc_compose.gd	s|return int\(a\[\"z\"\]\) < int\(b\[\"z\"\]\)|return int(a[\"order\"]) < int(b[\"order\"])|	tests/unit/test_lpc_compose.gd	layers draw in recipe order, so hair behind the body lands in front of the shirt
scripts/spritegen/lpc_compose.gd	s|var t: Color = to\[i\]|var t: Color = to[(i + 1) % to.size()]|	tests/unit/test_lpc_compose.gd	the remap is off by one tone, so every shadow becomes a highlight
scripts/spritegen/lpc_compose.gd	s|Vector2i\(0, LpcImport.WALK_ROW \* FRAME\)|Vector2i(0, 0)|	tests/unit/test_lpc_compose.gd	the walk block lands at the top of the sheet, where the importer never looks
scripts/spritegen/lpc_compose.gd	s|return matching if not matching.is_empty\(\) else all|return all|	tests/unit/test_lpc_compose.gd	every file of a definition is credited, including art the character does not wear
scripts/spritegen/lpc_compose.gd	s|if base_path.is_empty\(\):|if false:|	tests/unit/test_lpc_compose.gd	a layer with no art for the body type is planned anyway, drawing nothing in silence
scripts/spritegen/lpc_compose.gd	s|if not _covers_walk\(d\):|if false:|	tests/unit/test_lpc_compose.gd	a definition without a walk cycle is accepted, and the character walks headless
scripts/spritegen/lpc_compose.gd	s|if not allowed:|if false:|	tests/unit/test_lpc_compose.gd	the composer ignores the style's licences, leaving the importer as the only gate
scripts/data/sprite_style.gd	s|if world_scale < 1:|if false:|	tests/unit/test_rig_and_style.gd	a style drawn at no scale at all is accepted, and the world it opens has no size
scripts/util/ui_scale.gd	s|const DESIGN_SIZE := Vector2i\(320, 180\)|const DESIGN_SIZE := Vector2i(320, 176)|	tests/unit/test_ui_scale.gd	the size every screen is laid out for drifts from the one the game boots at
scripts/util/ui_scale.gd	s|window.content_scale_size = window_size\(style\)|pass|	tests/unit/test_ui_scale.gd	binding a 32px style leaves the world ten tiles wide
scripts/util/ui_scale.gd	s|layer.scale = layer_scale\(style\)|pass|	tests/integration/test_world_scale.gd	a screen is mounted at 1x over a 2x world, a quarter-size menu in the corner
scripts/util/ui_scale.gd	s|layer.scale = wanted|layer.scale = Vector2.ONE|	tests/integration/test_world_scale.gd	the dialog box and the hint, built before a style was known, are never brought up to it
scripts/world/world_scene.gd	s|UiScale.apply\(get_window\(\), _style\)|pass|	tests/integration/test_world_scale.gd	a style is bound and the window never follows it
scripts/world/world_scene.gd	s|_mount_ui\(_pause\)|add_child(_pause)|	tests/integration/test_world_scale.gd	one screen joins the tree around the mounting helper and draws at the wrong size
scripts/world/world_scene.gd	s|GameState.tile_size = _built.tile_size|pass|	tests/integration/test_world_scale.gd	the state never learns the map's tile size, so a save at 32px is written at 16
scripts/world/world_scene.gd	s|GameState.set_player\(_player.global_position, data.facing\)|pass|	tests/integration/test_world_scale.gd	after a load the state says the player stands somewhere the body does not
scripts/world/world_scene.gd	s|var at := at_tile \* float\(_built.tile_size\)|var at := at_tile|	tests/integration/test_world_scale.gd	a restored place is read as pixels, dropping the player in the corner of the map
scripts/data/migrations.gd	s|d = _v9_to_v10\(d\)|break|	tests/unit/test_saves.gd	a v9 save is handed on unmigrated, still speaking in pixels
scripts/data/migrations.gd	s|const PRE_V10_TILE_PIXELS := 16.0|const PRE_V10_TILE_PIXELS := 32.0|	tests/unit/test_saves.gd	every save written before v10 lands the player half way to where they stood
scripts/autoload/game_state.gd	s|out.tile = player_position / float\(maxi\(tile_size, 1\)\)|out.tile = player_position|	tests/unit/test_saves.gd	a save is written in pixels wearing a tile's name
scripts/ui/battle_screen.gd	s|return float\(_style.battle_sprite_scale\) / float\(UiScale.scale_of\(_style\)\)|return float(_style.battle_sprite_scale)|	tests/integration/test_battle_layout.gd	a fighter under a 32px style is drawn at twice the size its style asked for
scripts/world/npc_brain.gd	s|return ARRIVE_EPSILON_PER_TILE \* float\(_tile_size\)|return ARRIVE_EPSILON_PER_TILE * 16.0|	tests/unit/test_npc_brain.gd	at 32px tiles an NPC shuffles forever a pixel short of its waypoint
scripts/autoload/qa.gd	s|var tile_size := GameState.tile_size|var tile_size := 16|	tests/unit/test_qa_ops.gd	a play session reads a 32px world in 16px tiles and asserts the wrong door
tests/helpers/warp_graph.gd	s|changed = true|pass|	tests/unit/test_map_content.gd	the reach walk stops one door in, so the rooms beyond it are never compared with the rest
scripts/ui/sprite_lab.gd	s|UiScale.apply\(get_window\(\), _style\)|pass|	tests/integration/test_sprite_lab_scene.gd	the lab shows a 64px cast in a window built for 16px art
scripts/spritegen/lpc_compose.gd	s|base = parts\[parts.size\(\) - 1\]|pass|	tests/unit/test_lpc_compose.gd	a beast head is remapped from human skin, so its colour silently never changes
scripts/spritegen/lpc_compose.gd	s|if scheme != PALETTE_VERSION:|if false:|	tests/unit/test_lpc_compose.gd	art drawn in a palette scheme nobody fetched is remapped from whatever was loaded
scripts/ui/battle_screen.gd	s|var step := _drawn_width\(\) / STAGGER_WIDTH|var step := 1.0|	tests/integration/test_battle_layout.gd	a party of 64px fighters is stepped as far apart as one of 32px, so they stand in each other
tests/unit/test_imported_art.gd	s|const MAX_GROUND_SPREAD := 2|const MAX_GROUND_SPREAD := 64|	tests/unit/test_imported_art.gd	the ground-line spread is allowed a whole cell, so a cape measured as a foot passes
tools/mutants_scope.sh	s|  grep -qE "\$HARNESS_RE" "\$1"|  true|	tests/unit/test_ci_paths.gd	every change reads as a harness change, so the pull request lane sweeps everything and is the full sweep wearing a fast name
tools/ci_changed.sh	s|  if \[ "\$seen" -eq 0 \]; then needs=true; fi|  :|	tests/unit/test_ci_paths.gd	an empty change list skips the gate, so a base ref that did not resolve reads as a docs change
.github/workflows/ci.yml	s|    if: always\(\)|    if: success()|	tests/unit/test_ci_paths.gd	the required status is skipped when the gate is, and GitHub reports a skipped check as green
tools/map_io.gd	s|\tvar drawn_at := int\(file.data.get\("tile_size", 0\)\)|\tvar drawn_at := 16|	tests/unit/test_map_io.gd	every map is exported on a 16px grid whatever its style is drawn at, so an editor slices the atlas into quarter tiles
scripts/util/tiled_map.gd	s|\tif tile_size > 0 and grid != tile_size:|\tif false:|	tests/unit/test_tiled_map.gd	a map painted on one grid is read on another, and every record on it lands at a fraction of its own tile
scripts/util/ldtk_map.gd	s|\tif tile_size > 0 and grid != tile_size:|\tif false:|	tests/unit/test_ldtk_map.gd	an LDtk project painted on one grid is read on another, and every record moves without the file breaking
scripts/util/tiled_map.gd	s|^\t\t"tilewidth": tile_size,|\t\t"tilewidth": 16,|	tests/unit/test_map_io.gd	an exported map declares a 16px grid whatever it was drawn at, so an editor opens it sliced
scripts/util/ldtk_map.gd	s|"defaultPivotX": 0, "defaultPivotY": 0, "defaultGridSize": tile_size,|"defaultPivotX": 0, "defaultPivotY": 0, "defaultGridSize": 16,|	tests/unit/test_map_io.gd	an exported LDtk project declares a 16px grid whatever it was drawn at
scripts/spritegen/tile_bank.gd	s|\tif not PIXEL_SOURCES.has\(pixels_from\):|\tif false:|	tests/unit/test_tile_bank.gd	a typo in pixels_from reads as an authored bank, so its art never arrives and its credits list is never consumed
scripts/spritegen/tile_bank.gd	s|\tif entry.has\("from"\):|\tif false:|	tests/unit/test_tile_bank.gd	a tile in an authored bank names art to cut from and is drawn from its rows instead
scripts/spritegen/tile_bank.gd	s|\tif entry.has\("rows"\):|\tif false:|	tests/unit/test_tile_bank.gd	a tile in an imported bank carries rows nobody draws, so half of it is authored and half is cut
scripts/spritegen/tile_bank.gd	s|\telif not file_names\(\).has\(from\):|\telif false:|	tests/unit/test_tile_bank.gd	a tile is cut from art the bank credits nobody for, and the licence gate never sees that file
scripts/spritegen/tile_bank.gd	s|\t\tif JsonFile.to_string_array\(record.get\("licenses", \[\]\)\).is_empty\(\):|\t\tif false:|	tests/unit/test_tile_bank.gd	credited art naming no licence at all is accepted, and the style has nothing to check it against
scripts/spritegen/tile_bank.gd	s|\tif cell.size\(\) != 2 or cell\[0\] < 0 or cell\[1\] < 0:|\tif false:|	tests/unit/test_tile_bank.gd	a tile with no usable cell is cut from wherever a negative index lands
scripts/spritegen/tile_gen.gd	s|\tvar rect := Rect2i\(cell.x \* size, cell.y \* size, size, size\)|\tvar rect := Rect2i(cell.y * size, cell.x * size, size, size)|	tests/unit/test_tile_bank.gd	every cut swaps its column for its row, so each tile is whatever art sits at the transposed cell
scripts/spritegen/tile_gen.gd	s|\t\t\tif cut.get_pixel\(x, y\).a < 1.0:|\t\t\tif false:|	tests/unit/test_tile_bank.gd	a hole cut into a ground tile is accepted, and the window background shows through the world
scripts/spritegen/tile_gen.gd	s|\t\tif not allowed:|\t\tif false:|	tests/unit/test_tile_bank.gd	terrain licensed outside the style is cut and shipped anyway
scripts/spritegen/tile_gen.gd	s|\tif not images.has\(from\):|\tif false:|	tests/unit/test_tile_bank.gd	art that is not on disk is reported as nothing at all, and its tile comes out blank
scripts/spritegen/tile_gen.gd	s|\tif cell.x < 0 or cell.y < 0 or rect.end.x > image.get_width\(\) or rect.end.y > image.get_height\(\):|\tif false:|	tests/unit/test_tile_bank.gd	a cell past the edge of its sheet is cut anyway
scripts/spritegen/tile_gen.gd	s|\tout.convert\(Image.FORMAT_RGBA8\)|\tpass|	tests/unit/test_tile_bank.gd	art with no alpha channel reads as opaque everywhere, so the hole check passes anything
tests/helpers/art_fixtures.gd	s|\t\tif bank\(bank_id\).imports\(\):|\t\tif not bank(bank_id).imports():|	tests/unit/test_gates_consistency.gd	the two bank lists are swapped, so an imported bank is handed to the palette gate
scripts/world/world_scene.gd	s|\tUiScale.apply\(get_window\(\), null\)|\tpass|	tests/integration/test_world_scale.gd	a world that goes away leaves the window at its own scale, and every suite after it lays out against a window it did not choose

# -- M41: terrain edges ------------------------------------------------------------------
scripts/spritegen/terrain_edges.gd	s|\t\tif \(mask & CORNERS\[i\]\) != 0 and \(mask & FLANKS\[i\]\) == 0:|\t\tif (mask \& CORNERS[i]) != 0:|	tests/unit/test_terrain_edges.gd	a diagonal is kept even where an edge already covers that corner, so one drawn shape is split across two atlas columns
scripts/spritegen/terrain_edges.gd	s|^\t0, 1, 2, 4, 5, 8, 9, 10,|\t0, 1, 3, 4, 5, 8, 9, 10,|	tests/unit/test_terrain_edges.gd	the list of shapes holds one that no neighbourhood can ask for, so the shape it replaced is drawn as whatever sits beside it
scripts/spritegen/terrain_edges.gd	s|\t\treturn str\(rule\[\"v_key\"\]\)|\t\treturn str(rule[\"h_key\"])|	tests/unit/test_terrain_edges.gd	a quarter open only to the north takes the east or west piece instead, so every straight edge is drawn sideways
scripts/spritegen/terrain_edges.gd	s|^\treturn CENTRE_KEY|\treturn "n"|	tests/unit/test_terrain_edges.gd	a quarter with no edge in it is filled with an edge piece, so the middle of a pond is all fringe
scripts/spritegen/terrain_edges.gd	s|\t\t\(src.r8 \* a \+ dst.r8 \* rest \+ 127\) / 255,|\t\t(src.r8 \* a \+ dst.r8 \* rest) / 255,|	tests/unit/test_terrain_edges.gd	a part-transparent pixel rounds down instead of to nearest, so the committed atlas differs from the one this rule describes
scripts/spritegen/terrain_edges.gd	s|\t\t\treturn Vector2i\(half, 0\)|\t\t\treturn Vector2i(0, 0)|	tests/unit/test_terrain_edges.gd	the top-right quarter is taken from the top-left of its piece, so an edge is smeared across the tile
scripts/spritegen/terrain_edges.gd	s|\tvar out := base.get_region\(Rect2i\(0, 0, size, size\)\)|\tvar out := base|	tests/unit/test_terrain_edges.gd	every shape is composed into the same image, so each one is a composite of the shapes before it
scripts/spritegen/terrain_edges.gd	s|\t\tif over.has\(around\[i\]\):|\t\tif true:|	tests/unit/test_terrain_edges.gd	every neighbour counts as the other material, so the edge of the map and the wall beside a pond both read as open ground
scripts/spritegen/terrain_edges.gd	s|\t\tif sides > best_sides or \(sides == best_sides and corners > best_corners\):|\t\tif sides > best_sides:|	tests/unit/test_terrain_edges.gd	a cell touching two materials only diagonally draws no edge at all
scripts/spritegen/tile_bank.gd	s|\tvar raw: Variant = ring_of\(index\).get\(key, null\)|\tvar raw: Variant = ring_of(index).get(key, {})|	tests/unit/test_tile_bank.gd	a tile with no ring answers with a whole one cut from cell (-1,-1), because an empty default is still a Dictionary
scripts/spritegen/tile_bank.gd	s|\t\tif not over.is_empty\(\):|\t\tif false:|	tests/unit/test_tile_bank.gd	a tile names what it lies over and has no pieces to draw there, so the boundary it describes is never drawn
scripts/spritegen/tile_bank.gd	s|\tif over.is_empty\(\):|\tif false:|	tests/unit/test_tile_bank.gd	a tile carries a ring with nothing for it to be an edge against, so the pieces are never reached
scripts/spritegen/tile_bank.gd	s|\t\tif not known_keys.has\(str\(key\)\):|\t\tif false:|	tests/unit/test_tile_bank.gd	a typo'd ring key is accepted, so that piece is never drawn and the quarter quietly falls back to fill
scripts/spritegen/tile_bank.gd	s|\t\t\tif key != TerrainEdges.CENTRE_KEY:|\t\t\tif false:|	tests/unit/test_tile_bank.gd	a ring missing one of its twelve pieces is accepted, and that corner is drawn as plain ground
scripts/spritegen/tile_bank.gd	s|\tif bool\(entry.get\(\"decor\", false\)\):|\tif false:|	tests/unit/test_tile_bank.gd	a decor tile may carry a ring, so a bush is composed over ground it only stands on
scripts/spritegen/tile_bank.gd	s|\t\t\tif other == tile_id:|\t\t\tif false:|	tests/unit/test_tile_bank.gd	a tile may draw an edge against itself, so every interior cell reads as a shoreline
